============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\fujunye\AppData\Local\Python\pythoncore-3.14-64\python.exe
rootdir: D:\Agent\03-SRP-f03-worktree
configfile: pytest.ini
plugins: anyio-4.13.0, langsmith-0.8.5, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 49 items

02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_all_legal_fixtures_pass[session-manifest-formal.json-session_manifest] PASSED [  2%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_all_legal_fixtures_pass[control-event.json-control_event] PASSED [  4%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_all_legal_fixtures_pass[ack.json-ack] PASSED [  6%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_all_legal_fixtures_pass[telemetry-frame.json-telemetry_frame] PASSED [  8%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_all_legal_fixtures_pass[policy-decision.json-policy_decision] PASSED [ 10%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_all_legal_fixtures_pass[render-receipt.json-render_receipt] PASSED [ 12%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_invalid_fixtures_fail_closed[session-manifest-missing-field.json-session_manifest-MISSING_FIELD] PASSED [ 14%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_invalid_fixtures_fail_closed[session-manifest-formal-mock.json-session_manifest-FORMAL_MOCK_FORBIDDEN] PASSED [ 16%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_invalid_fixtures_fail_closed[control-event-wrong-version.json-control_event-UNSUPPORTED_VERSION] PASSED [ 18%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_invalid_fixtures_fail_closed[telemetry-retired-calm-index.json-telemetry_frame-RETIRED_FIELD] PASSED [ 20%]
